{'name': '故宫', 'html': 'https://gs.ctrip.com/html5/you/sight/1/229.html', 'comment_score': '4.8', 'comment_count': '8.1万', 'landmark_outbox': '1.9km', 'price': '60', 'opentime': '4月1日-10月31日（旺季） 周二至周日 08:30-17:00，周一 不开放；11月1日-次年3月31日（淡季） 周二至周日 08:30-16:30，周一 不开放；法定节假日周一不闭馆；；止票时间（含钟表馆、珍宝馆）：旺季16:00、淡季15:30 ； 停止入馆时间：旺季16:10、淡季15:40； 闭馆时间：旺季17:00、淡季16:30。', 'time': '0.5-1天'}
{'name': '万寿寺', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107646.html', 'comment_score': '4.3', 'comment_count': '107', 'landmark_outbox': '11.6km', 'price': 0, 'opentime': '09:00--15:00。', 'time': '1-2小时'}
{'name': '李大钊故居', 'html': 'https://gs.ctrip.com/html5/you/sight/1/62622.html', 'comment_score': '4.4', 'comment_count': '78', 'landmark_outbox': '4.6km', 'price': 0, 'opentime': '9:00-16:00（周一、周二闭馆）。', 'time': '1小时'}
{'name': '先农坛', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107584.html', 'comment_score': '4.4', 'comment_count': '76', 'landmark_outbox': '3.4km', 'price': 0, 'opentime': '9:00-16:00；每周一和元旦、除夕、正月初一全天闭馆。', 'time': '0'}
{'name': '大红门温泉', 'html': 'https://gs.ctrip.com/html5/you/sight/1/137280.html', 'comment_score': '4.5', 'comment_count': '104', 'landmark_outbox': '5.6km', 'price': '85', 'opentime': '10:00-24:00', 'time': '3-4小时'}
{'name': '保和殿', 'html': 'https://gs.ctrip.com/html5/you/sight/1/145157.html', 'comment_score': '4.6', 'comment_count': '117', 'landmark_outbox': '1.9km', 'price': '0.5', 'opentime': '旺季：4月1日-10月31日。开放时间8:30-16:10，16:00停止售票，17:00清场。淡季：11月1日-次年3月31日。开放时间8:30-15:40，15:30停止售票，16:30清场。除法定节假日和暑期（每年7月1日至8月31日）外，周一全天闭馆。', 'time': '1小时'}
{'name': '北京鹿世界牧场', 'html': 'https://gs.ctrip.com/html5/you/sight/120418/137003.html', 'comment_score': '4.2', 'comment_count': '45', 'landmark_outbox': '53.9km', 'price': 0, 'opentime': '9:00-16:30。', 'time': '2-4小时'}
{'name': '原乡美利坚', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1712535.html', 'comment_score': '4.5', 'comment_count': '11', 'landmark_outbox': '92.6km', 'price': 0, 'opentime': '全天开放', 'time': '0'}
{'name': '北京新文化运动纪念馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1485646.html', 'comment_score': '4.7', 'comment_count': '26', 'landmark_outbox': '2.3km', 'price': 0, 'opentime': '周二-周日9:00-16:00（15:30停止入场）；周一闭馆。', 'time': '1-2小时'}
{'name': '白塔寺', 'html': 'https://gs.ctrip.com/html5/you/sight/1/2026257.html', 'comment_score': '4.7', 'comment_count': '55', 'landmark_outbox': '5.3km', 'price': 0, 'opentime': '周六、周日9:00-16:30闭馆（16:00停止入场）；周一-周五闭馆。', 'time': '0'}
{'name': '雾灵山庄', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1834417.html', 'comment_score': '4.3', 'comment_count': '16', 'landmark_outbox': '134.5km', 'price': 0, 'opentime': '全天开放；春节期间暂时不开放。', 'time': '0'}
{'name': '长安大戏院', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1826751.html', 'comment_score': '4.7', 'comment_count': '70', 'landmark_outbox': '2.6km', 'price': 0, 'opentime': '不同演出开放时间不同，详情可提前电话咨询戏院或查看官网。', 'time': '1.5-2小时'}
{'name': '清华大学美术学院美术馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1485795.html', 'comment_score': '4.6', 'comment_count': '53', 'landmark_outbox': '13.1km', 'price': 0, 'opentime': '9:00-18:00；不同时间，开放时间不一，具体以景区公示为准。', 'time': '1小时'}
{'name': '北京国际露营公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/141450.html', 'comment_score': '4.1', 'comment_count': '43', 'landmark_outbox': '13.7km', 'price': 0, 'opentime': '9:00—22:30。 主题灯光秀观赏：19:00—22:30。', 'time': '1天'}
{'name': '皇城根遗址公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107585.html', 'comment_score': '4.4', 'comment_count': '128', 'landmark_outbox': '3.2km', 'price': 0, 'opentime': '全天开放', 'time': '2-3小时'}
{'name': '中央美术学院', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107659.html', 'comment_score': '4.4', 'comment_count': '56', 'landmark_outbox': '11.7km', 'price': 0, 'opentime': '全天开放；详情以景区公示为准。', 'time': '0'}
{'name': '云峰山', 'html': 'https://gs.ctrip.com/html5/you/sight/768/67051.html', 'comment_score': '4.2', 'comment_count': '41', 'landmark_outbox': '95.9km', 'price': '35', 'opentime': '8：00—17：00。', 'time': '1小时'}
{'name': '功夫剧《功夫熊猫》', 'html': 'https://gs.ctrip.com/html5/you/sight/1/137354.html', 'comment_score': '4.5', 'comment_count': '215', 'landmark_outbox': '3.7km', 'price': 0, 'opentime': '15:30-16:30（2月16日-2月21日）。', 'time': '3-4小时'}
{'name': '长春园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1816052.html', 'comment_score': '4.7', 'comment_count': '30', 'landmark_outbox': '15.3km', 'price': 0, 'opentime': '7:00-17:30', 'time': '2小时'}
{'name': '玫瑰情园', 'html': 'https://gs.ctrip.com/html5/you/sight/768/1411820.html', 'comment_score': '4.2', 'comment_count': '33', 'landmark_outbox': '73.6km', 'price': '48', 'opentime': '8:30-17:00。', 'time': '0'}
{'name': '中国木偶剧院', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1483268.html', 'comment_score': '4.5', 'comment_count': '74', 'landmark_outbox': '7.1km', 'price': 0, 'opentime': '9:00-18:00；木偶影城12:00-18:00，剧场演出周六、周日10:30-11:30,14:30-15:30；剧院会根据实际情况调整开放时间，详情可电话咨询。', 'time': '0'}
{'name': '稻香湖自然湿地公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/2026263.html', 'comment_score': '4.5', 'comment_count': '28', 'landmark_outbox': '32.4km', 'price': 0, 'opentime': '8:00-22:00', 'time': '0'}
{'name': '梨园主题公园', 'html': 'https://gs.ctrip.com/html5/you/sight/143884/1476006.html', 'comment_score': '4.3', 'comment_count': '55', 'landmark_outbox': '30.2km', 'price': 0, 'opentime': '5:00-23:00', 'time': '1-2小时'}
{'name': '康庄公园', 'html': 'https://gs.ctrip.com/html5/you/sight/143883/1488028.html', 'comment_score': '4.7', 'comment_count': '103', 'landmark_outbox': '17.8km', 'price': 0, 'opentime': '全天开放', 'time': '1-2小时'}
{'name': '龙凤池', 'html': 'https://gs.ctrip.com/html5/you/sight/1446421/1826690.html', 'comment_score': '4.6', 'comment_count': '51', 'landmark_outbox': '126.2km', 'price': 0, 'opentime': '龙凤池：全天开放；古北水镇：9:00-22:00。', 'time': '0'}
{'name': '八达岭滑雪场', 'html': 'https://gs.ctrip.com/html5/you/sight/770/72825.html', 'comment_score': '4.1', 'comment_count': '118', 'landmark_outbox': '69.4km', 'price': 0, 'opentime': '8:00-17:00。', 'time': '4小时'}
{'name': '曹雪芹纪念馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/62629.html', 'comment_score': '4.2', 'comment_count': '97', 'landmark_outbox': '23.8km', 'price': 0, 'opentime': '周二-周日', 'time': '1小时'}
{'name': '滨河公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107780.html', 'comment_score': '4.4', 'comment_count': '128', 'landmark_outbox': '6.5km', 'price': 0, 'opentime': '全天开放', 'time': '2-3小时'}
{'name': '詹天佑纪念馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1469013.html', 'comment_score': '4.5', 'comment_count': '88', 'landmark_outbox': '66.6km', 'price': 0, 'opentime': '8:30-16:30（16:00停止售票），节假日不休，周一闭馆。', 'time': '1小时'}
{'name': '北京国际温泉酒店温泉', 'html': 'https://gs.ctrip.com/html5/you/sight/1/136986.html', 'comment_score': '4.3', 'comment_count': '82', 'landmark_outbox': '18.6km', 'price': 0, 'opentime': '温泉9:00-23:00，游泳馆9:00-21:00。', 'time': '3-5小时'}
{'name': '百里画廊', 'html': 'https://gs.ctrip.com/html5/you/sight/1/2041740.html', 'comment_score': '4.4', 'comment_count': '19', 'landmark_outbox': '17.6km', 'price': 0, 'opentime': '8:30-17:00', 'time': '0'}
{'name': '农展馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107771.html', 'comment_score': '4.3', 'comment_count': '89', 'landmark_outbox': '7.5km', 'price': 0, 'opentime': '9:00-16:00（每周一及除夕至初六闭馆）。', 'time': '0'}
{'name': '东岳庙(北京民俗博物馆)', 'html': 'https://gs.ctrip.com/html5/you/sight/1/62729.html', 'comment_score': '4.2', 'comment_count': '97', 'landmark_outbox': '4.6km', 'price': 0, 'opentime': '8:30-16:30（周一闭馆）。', 'time': '1小时'}
{'name': '圆明园皇家皮影戏苑', 'html': 'https://gs.ctrip.com/html5/you/sight/1/143356.html', 'comment_score': '4.6', 'comment_count': '118', 'landmark_outbox': '14.8km', 'price': 0, 'opentime': '上午场10:00，下午场14:00。 因演员体能有限，每周二闭馆休息，请周知！', 'time': '3-4小时'}
{'name': '松山自然保护区', 'html': 'https://gs.ctrip.com/html5/you/sight/770/10031.html', 'comment_score': '4.1', 'comment_count': '69', 'landmark_outbox': '92.0km', 'price': 0, 'opentime': '8:00-17:00；暂时停业，具体开放时间详询景区。', 'time': '2-4小时'}
{'name': '洼里博物馆', 'html': 'https://gs.ctrip.com/html5/you/sight/143881/1485757.html', 'comment_score': '4.4', 'comment_count': '42', 'landmark_outbox': '31.2km', 'price': 0, 'opentime': '暂时停业，详情请以景区公示为准。原开放时间8:30-17:00。', 'time': '1天'}
{'name': '西游记主题乐园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1681387.html', 'comment_score': '4.0', 'comment_count': '29', 'landmark_outbox': '24.7km', 'price': 0, 'opentime': '8:00-18:00。', 'time': '0'}
{'name': '天宁寺塔', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1488002.html', 'comment_score': '4.5', 'comment_count': '105', 'landmark_outbox': '6.8km', 'price': 0, 'opentime': '9:00-16:00；每逢初一、十五开放时间7:00-16:00。', 'time': '20-30分钟'}
{'name': '大观楼', 'html': 'https://gs.ctrip.com/html5/you/sight/1/137231.html', 'comment_score': '4.4', 'comment_count': '90', 'landmark_outbox': '1.6km', 'price': 0, 'opentime': '9:00-22:00', 'time': '2-3小时'}
{'name': '银狐洞', 'html': 'https://gs.ctrip.com/html5/you/sight/143882/5293.html', 'comment_score': '4.2', 'comment_count': '49', 'landmark_outbox': '57.2km', 'price': 0, 'opentime': '旺季8:00-16:30，淡季9:00-15:30', 'time': '2-3小时'}
{'name': '茅盾故居', 'html': 'https://gs.ctrip.com/html5/you/sight/1/62638.html', 'comment_score': '4.4', 'comment_count': '94', 'landmark_outbox': '3.8km', 'price': 0, 'opentime': '9:00-16:00，周一休息不开放。', 'time': '1小时'}
{'name': '常营公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/112082.html', 'comment_score': '4.5', 'comment_count': '59', 'landmark_outbox': '19.6km', 'price': 0, 'opentime': '全天开放', 'time': '1小时'}
{'name': '北京鲁迅博物馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/2026232.html', 'comment_score': '4.8', 'comment_count': '57', 'landmark_outbox': '5.9km', 'price': 0, 'opentime': '周二-周日9:00-16:00（15:30停止进馆参观）；周一全天闭馆。', 'time': '0'}
{'name': '北京颐和园石舫', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1829748.html', 'comment_score': '4.7', 'comment_count': '56', 'landmark_outbox': '18.3km', 'price': 0, 'opentime': '4月1日至10月31日6:30-18:00；11月1日至次年3月31日7:00-17:00。', 'time': '1-2小时'}
{'name': '碧中海国际商务会馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/140771.html', 'comment_score': '4.3', 'comment_count': '89', 'landmark_outbox': '5.5km', 'price': 0, 'opentime': '全天开放。', 'time': '3-4小时'}
{'name': '北京宣武门天主堂', 'html': 'https://gs.ctrip.com/html5/you/sight/1/111591.html', 'comment_score': '4.4', 'comment_count': '142', 'landmark_outbox': '3.6km', 'price': 0, 'opentime': '8:00-16:00', 'time': '1小时'}
{'name': '四季花海', 'html': 'https://gs.ctrip.com/html5/you/sight/770/1414186.html', 'comment_score': '4.5', 'comment_count': '31', 'landmark_outbox': '72.4km', 'price': 0, 'opentime': '8月15日-10月30日  06:30-18:30。', 'time': '1天'}
{'name': '奥运村', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107826.html', 'comment_score': '4.4', 'comment_count': '102', 'landmark_outbox': '10.7km', 'price': 0, 'opentime': '全天开放', 'time': '0'}
{'name': '罗马湖', 'html': 'https://gs.ctrip.com/html5/you/sight/120473/1485492.html', 'comment_score': '4.1', 'comment_count': '34', 'landmark_outbox': '25.1km', 'price': 0, 'opentime': '全天开放', 'time': '1小时'}
{'name': '五塔寺塔', 'html': 'https://gs.ctrip.com/html5/you/sight/1/5211.html', 'comment_score': '4.4', 'comment_count': '91', 'landmark_outbox': '9.5km', 'price': 0, 'opentime': '包含于北京石刻艺术博物馆，景区开放时间：周二-周日9:00-16:30（16:00停止入馆）；周一闭馆（法定节假日除外），景点开放时间详见现场公示。', 'time': '1小时'}
{'name': '首钢工业遗址公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1712473.html', 'comment_score': '4.3', 'comment_count': '25', 'landmark_outbox': '25.7km', 'price': 0, 'opentime': '8:00-17:00；景区只对团队开放。', 'time': '0'}
{'name': '房山区燕山公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107697.html', 'comment_score': '4.3', 'comment_count': '54', 'landmark_outbox': '53.5km', 'price': 0, 'opentime': '冬令6:00-21:30；夏令5:30-22:00。', 'time': '0'}
{'name': '中国科学院植物研究所北京植物园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/112098.html', 'comment_score': '4.5', 'comment_count': '53', 'landmark_outbox': '23.6km', 'price': 0, 'opentime': '8:00-16:30', 'time': '1小时'}
{'name': '古塔公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/112071.html', 'comment_score': '4.7', 'comment_count': '41', 'landmark_outbox': '14.3km', 'price': 0, 'opentime': '夏令8:00-20:00，冬令9:00-18:00。', 'time': '1小时'}
{'name': '报国寺', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107693.html', 'comment_score': '4.2', 'comment_count': '93', 'landmark_outbox': '5.5km', 'price': 0, 'opentime': '"旺季：09:00-19:00 淡季：10:00-17:00 "', 'time': '0'}
{'name': '中国宋庆龄青少年科技文化交流中心', 'html': 'https://gs.ctrip.com/html5/you/sight/1/4386357.html', 'comment_score': '4.4', 'comment_count': '30', 'landmark_outbox': '10.1km', 'price': '158', 'opentime': '启空间每周三—周日下午 14:00-17:00 ； 创空间周三—周日上午场 09:00-12:15、下午场 14:00-17:00； 蒙空间周三—周日上午场 09:00-12:15、下午场 14:00-17:00；。', 'time': '0'}
{'name': '北京电影学院', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1829635.html', 'comment_score': '4.5', 'comment_count': '47', 'landmark_outbox': '9.4km', 'price': 0, 'opentime': '全天开放；详情以景区公示为准。', 'time': '0'}
{'name': '北普陀影视城', 'html': 'https://gs.ctrip.com/html5/you/sight/1/5289.html', 'comment_score': '3.7', 'comment_count': '57', 'landmark_outbox': '19.4km', 'price': '29.9', 'opentime': '8:30-17:30', 'time': '2小时'}
{'name': '乐动卡丁车俱乐部', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1409290.html', 'comment_score': '4.4', 'comment_count': '41', 'landmark_outbox': '13.9km', 'price': 0, 'opentime': '12：00-24：00（周一至周五）；10：00-24：00（周六日）。', 'time': '0'}
{'name': '花仙子万花园', 'html': 'https://gs.ctrip.com/html5/you/sight/143884/142202.html', 'comment_score': '4.1', 'comment_count': '34', 'landmark_outbox': '38.0km', 'price': '30', 'opentime': '8:30-17:30。', 'time': '3-4小时'}
{'name': '正乙祠戏楼', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107652.html', 'comment_score': '4.4', 'comment_count': '78', 'landmark_outbox': '2.4km', 'price': 0, 'opentime': '景区暂时停业，详情请以景区公示为准。原开放时间10:00-22:00。', 'time': '1-2小时'}
{'name': '汤市街', 'html': 'https://gs.ctrip.com/html5/you/sight/1446421/1826722.html', 'comment_score': '4.5', 'comment_count': '29', 'landmark_outbox': '125.5km', 'price': 0, 'opentime': '全天开放', 'time': '0'}
{'name': '海淀剧院', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1410386.html', 'comment_score': '4.4', 'comment_count': '136', 'landmark_outbox': '12.6km', 'price': 0, 'opentime': '5月10日至6月29日，周三-周六：19:30-21:50，周日：14:00-16:20。', 'time': '0'}
{'name': '鹅和鸭农庄', 'html': 'https://gs.ctrip.com/html5/you/sight/1/111541.html', 'comment_score': '4.0', 'comment_count': '36', 'landmark_outbox': '49.9km', 'price': 0, 'opentime': '9:30-17:00', 'time': '0'}
{'name': '灵光寺', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1415320.html', 'comment_score': '4.6', 'comment_count': '36', 'landmark_outbox': '25.3km', 'price': 0, 'opentime': '6:00-17:30', 'time': '1小时'}
{'name': '菖蒲河公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107648.html', 'comment_score': '4.5', 'comment_count': '106', 'landmark_outbox': '632m', 'price': 0, 'opentime': '全天开放', 'time': '2-3小时'}
{'name': '雪都滑雪场', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1482797.html', 'comment_score': '4.4', 'comment_count': '182', 'landmark_outbox': '43.2km', 'price': 0, 'opentime': '8:00-16:00（日场）。', 'time': '0'}
{'name': '云居寺', 'html': 'https://gs.ctrip.com/html5/you/sight/1/2026310.html', 'comment_score': '4.7', 'comment_count': '37', 'landmark_outbox': '76.9km', 'price': 0, 'opentime': '9:00-16:00，停止售票时间15:30。', 'time': '0'}
{'name': 'UCCA尤伦斯当代艺术中心', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1483323.html', 'comment_score': '4.3', 'comment_count': '23', 'landmark_outbox': '13.0km', 'price': 0, 'opentime': '周二-周日：10:00-19:00，18:30停止进入；周一闭馆。', 'time': '1-2小时'}
{'name': '斋宫', 'html': 'https://gs.ctrip.com/html5/you/sight/1/147806.html', 'comment_score': '4.5', 'comment_count': '59', 'landmark_outbox': '2.7km', 'price': 0, 'opentime': '周二-周日9:00-12:00 ，13:00-16:00。周一闭馆。', 'time': '0'}
